Country,Year,mLeft,Male,Female,fRight
Australia,2000,11.2,13.8,8.6,16.4
Austria,2000,15,10,5.4,19.6
Belgium,2000,12.8,12.2,7.9,17.1
Canada,2000,13.3,11.7,7.5,17.5
Chile,2000,25,0,0,25
Czech Republic,2000,16.6,8.4,3.4,21.6
Denmark,2000,14.6,10.4,3.8,21.2
Estonia,2000,10.4,14.6,9.8,15.2
Finland,2000,11.7,13.3,5.4,19.6
France,2000,16.2,8.8,5.8,19.2
Germany,2000,17.6,7.4,3.6,21.4
Greece,2000,13.2,11.8,6.7,18.3
Hungary,2000,16.6,8.4,5.2,19.8
Iceland,2000,16.6,8.4,4,21
Ireland,2000,3.3,21.7,11.3,13.7
Israel,2000,14.4,10.6,4.7,20.3
Italy,2000,19.1,5.9,1.7,23.3
Korea,2000,21.4,3.6,0.3,24.7
Luxembourg,2000,17.4,7.6,4.4,20.6
Mexico,2000,22.3,2.7,1.6,23.4
Netherlands,2000,9.2,15.8,7.2,17.8
New Zealand,2000,10.4,14.6,10.9,14.1
Norway,2000,13.3,11.7,4.4,20.6
OECD - Average,2000,14.7,10.3,5.5,19.5
Poland,2000,17.5,7.5,4.4,20.6
Portugal,2000,16.4,8.6,4.8,20.2
Slovak Republic,2000,17.1,7.9,4.2,20.8
Slovenia,2000,15.4,9.6,4.7,20.3
Spain,2000,16.5,8.5,6.7,18.3
Sweden,2000,18.8,6.2,3,22
Switzerland,2000,16.8,8.2,3.2,21.8
Turkey,2000,25,0,0,25
United Kingdom,2000,6.7,18.3,11.5,13.5
United States,2000,25,0,0,25
Australia,2001,12.9,12.1,7.1,17.9
Austria,2001,14.5,10.5,5.7,19.3
Belgium,2001,11.9,13.1,8.8,16.2
Canada,2001,14,11,6.9,18.1
Chile,2001,25,0,0,25
Czech Republic,2001,16.7,8.3,3.9,21.1
Denmark,2001,14.8,10.2,3.1,21.9
Estonia,2001,10.6,14.4,8.3,16.7
Finland,2001,12.6,12.4,5.3,19.7
France,2001,16.3,8.7,5.9,19.1
Germany,2001,17.4,7.6,3.5,21.5
Greece,2001,13.7,11.3,6.3,18.7
Hungary,2001,16.9,8.1,5.3,19.7
Iceland,2001,15.2,9.8,4.6,20.4
Ireland,2001,3.8,21.2,11.7,13.3
Israel,2001,14.6,10.4,4.7,20.3
Italy,2001,20.8,4.2,1.6,23.4
Korea,2001,21.1,3.9,0.3,24.7
Luxembourg,2001,18.4,6.6,4.3,20.7
Mexico,2001,22.4,2.6,1.7,23.3
Netherlands,2001,8.7,16.3,7.6,17.4
New Zealand,2001,10,15,11.2,13.8
Norway,2001,15.2,9.8,3.7,21.3
OECD - Average,2001,15,10,5.3,19.7
Poland,2001,17.1,7.9,4,21
Portugal,2001,16.4,8.6,4.6,20.4
Slovak Republic,2001,17.7,7.3,3.9,21.1
Slovenia,2001,16.1,8.9,4.9,20.1
Spain,2001,16.6,8.4,6.8,18.2
Sweden,2001,18.9,6.1,2.9,22.1
